   Compiling proc-macro2 v1.0.79
   Compiling unicode-width v0.1.9
   Compiling zstd-safe v5.0.1+zstd.1.5.2
   Compiling async-trait v0.1.77
   Compiling solana-security-txt v1.1.1
   Compiling minimal-lexical v0.1.4
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling shell-words v1.1.0
   Compiling portable-atomic v1.3.2
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.18
   Compiling itertools v0.10.5
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling ahash v0.7.6
   Compiling lock_api v0.4.10
   Compiling num-bigint v0.4.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling tinyvec v1.5.0
   Compiling aho-corasick v1.0.1
   Compiling proc-macro-error v1.0.4
   Compiling ahash v0.8.10
   Compiling indexmap v2.2.5
   Compiling im v15.1.0
   Compiling bv v0.11.1
   Compiling borsh v1.2.1
   Compiling memoffset v0.9.0
   Compiling tokio v1.29.1 (https://github.com/solana-labs/solana-tokio.git?rev=7cf47705faacf7bf0e43e4131a5377b3291fce21#7cf47705)
   Compiling futures-channel v0.3.30
   Compiling ed25519 v1.2.0
   Compiling qstring v0.7.2
   Compiling uriparse v0.6.4
   Compiling tracing-core v0.1.32
   Compiling http v0.2.12
   Compiling form_urlencoded v1.2.1
   Compiling want v0.3.0
   Compiling foreign-types v0.3.2
   Compiling alloc-stdlib v0.2.1
   Compiling rustls-pemfile v1.0.0
   Compiling miniz_oxide v0.7.1
   Compiling num-bigint v0.2.6
   Compiling num-complex v0.2.4
   Compiling num-iter v0.1.43
   Compiling num-rational v0.2.4
   Compiling unreachable v1.0.0
   Compiling hash32 v0.2.1
   Compiling indexmap v1.9.3
   Compiling memoffset v0.7.1
   Compiling num_threads v0.1.3
   Compiling time-macros v0.2.4
   Compiling number_prefix v0.4.0
   Compiling os_str_bytes v6.0.0
   Compiling textwrap v0.16.0
   Compiling fixedbitset v0.4.0
   Compiling static_assertions v1.1.0
   Compiling multimap v0.8.3
   Compiling unicode-xid v0.2.2
   Compiling nom v7.0.0
   Compiling bitflags v2.4.2
   Compiling hashbrown v0.12.3
   Compiling data-encoding v2.3.2
   Compiling index_list v0.2.11
   Compiling unsafe-libyaml v0.2.10
   Compiling solana-nohash-hasher v0.2.1
   Compiling instant v0.1.12
   Compiling same-file v1.0.6
   Compiling predicates-core v1.0.2
   Compiling brotli-decompressor v2.3.2
   Compiling combine v3.8.1
   Compiling textwrap v0.11.0
   Compiling rustls-pemfile v0.2.1
   Compiling difflib v0.4.0
   Compiling parking_lot_core v0.8.5
   Compiling normalize-line-endings v0.3.0
   Compiling oid-registry v0.6.0
   Compiling termtree v0.2.3
   Compiling glob v0.3.0
   Compiling downcast v0.11.0
   Compiling fragile v2.0.0
   Compiling event-listener v2.5.2
   Compiling prettyplease v0.2.4
   Compiling symlink v0.1.0
   Compiling libloading v0.7.4
   Compiling pem v1.1.1
   Compiling utf-8 v0.7.6
   Compiling bindgen v0.65.1
   Compiling tower-layer v0.3.2
   Compiling histogram v0.6.9
   Compiling peeking_take_while v0.1.2
   Compiling shlex v1.3.0
   Compiling lazycell v1.3.0
   Compiling matchit v0.7.0
   Compiling ieee754 v0.2.6
   Compiling fs_extra v1.3.0
   Compiling sync_wrapper v0.1.1
   Compiling libm v0.2.1
   Compiling simpl v0.1.0
   Compiling arc-swap v1.5.0
   Compiling trees v0.4.2
   Compiling unicase v2.6.0
   Compiling bstr v0.2.17
   Compiling aho-corasick v0.7.18
   Compiling matches v0.1.10
   Compiling percent-encoding v1.0.1
   Compiling ucd-trie v0.1.3
   Compiling convert_case v0.4.0
   Compiling cfg-if v0.1.10
   Compiling maplit v1.0.2
   Compiling prio-graph v0.2.1
   Compiling min-max-heap v1.3.0
   Compiling quote v1.0.35
   Compiling rustc_version v0.4.0
   Compiling clap_lex v0.2.4
   Compiling walkdir v2.3.2
   Compiling predicates-tree v1.0.4
   Compiling rustls-native-certs v0.6.1
   Compiling async-mutex v1.4.0
   Compiling sharded-slab v0.1.4
   Compiling thread_local v1.1.4
   Compiling pretty-hex v0.3.0
   Compiling linked-hash-map v0.5.4
   Compiling signal-hook v0.3.17
   Compiling camino v1.0.9
   Compiling thread-scoped v1.0.2
   Compiling csv-core v0.1.11
   Compiling solana-install v2.0.0 (/home/yangyw/solana/install)
   Compiling hex v0.4.3
   Compiling utf8-width v0.1.5
   Compiling solana-cargo-test-bpf v2.0.0 (/home/yangyw/solana/sdk/cargo-test-bpf)
   Compiling solana-memory-management v2.0.0 (/home/yangyw/solana/memory-management)
   Compiling rbpf-cli v2.0.0 (/home/yangyw/solana/rbpf-cli)
   Compiling syn v2.0.52
   Compiling jobserver v0.1.24
   Compiling regex-automata v0.4.4
   Compiling unicode-normalization v0.1.22
   Compiling toml_edit v0.20.7
   Compiling bitmaps v2.1.0
   Compiling http-body v0.4.5
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.28
   Compiling which v4.2.2
   Compiling concurrent-queue v2.1.0
   Compiling fast-math v0.1.1
   Compiling headers-core v0.2.0
   Compiling pest v2.1.3
   Compiling solana-frozen-abi-macro v2.0.0 (/home/yangyw/solana/frozen-abi/macro)
   Compiling solana-frozen-abi v2.0.0 (/home/yangyw/solana/frozen-abi)
   Compiling solana-sdk v2.0.0 (/home/yangyw/solana/sdk)
   Compiling solana-program-runtime v2.0.0 (/home/yangyw/solana/program-runtime)
   Compiling solana-version v2.0.0 (/home/yangyw/solana/version)
   Compiling solana-vote-program v2.0.0 (/home/yangyw/solana/programs/vote)
   Compiling solana-perf v2.0.0 (/home/yangyw/solana/perf)
   Compiling solana-stake-program v2.0.0 (/home/yangyw/solana/programs/stake)
   Compiling solana-svm v2.0.0 (/home/yangyw/solana/svm)
   Compiling solana-accounts-db v2.0.0 (/home/yangyw/solana/accounts-db)
   Compiling solana-address-lookup-table-program v2.0.0 (/home/yangyw/solana/programs/address-lookup-table)
   Compiling solana-cost-model v2.0.0 (/home/yangyw/solana/cost-model)
   Compiling solana-vote v2.0.0 (/home/yangyw/solana/vote)
   Compiling clang-sys v1.2.2
   Compiling solana-runtime v2.0.0 (/home/yangyw/solana/runtime)
   Compiling dir-diff v0.3.3
   Compiling solana-ledger v2.0.0 (/home/yangyw/solana/ledger)
   Compiling solana-bloom v2.0.0 (/home/yangyw/solana/bloom)
   Compiling solana-gossip v2.0.0 (/home/yangyw/solana/gossip)
   Compiling solana-core v2.0.0 (/home/yangyw/solana/core)
   Compiling yaml-rust v0.4.5
   Compiling cast v0.2.7
   Compiling solana-runtime-transaction v2.0.0 (/home/yangyw/solana/runtime-transaction)
   Compiling cc v1.0.83
   Compiling crossbeam-deque v0.8.1
   Compiling brotli v3.3.4
   Compiling include_dir_macros v0.7.3
   Compiling axum-core v0.3.4
   Compiling async-channel v1.9.0
   Compiling axum v0.6.20
   Compiling const_format_proc_macros v0.2.32
   Compiling getrandom v0.2.10
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.0
   Compiling socket2 v0.4.9
   Compiling memmap2 v0.5.10
   Compiling mio v0.8.11
   Compiling atty v0.2.14
   Compiling socket2 v0.5.6
   Compiling gethostname v0.2.3
   Compiling console v0.15.8
   Compiling nix v0.26.4
   Compiling rtoolbox v0.0.1
   Compiling filetime v0.2.15
   Compiling xattr v1.0.1
   Compiling dirs-sys-next v0.1.2
   Compiling net2 v0.2.37
   Compiling rand v0.4.6
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling digest v0.9.0
   Compiling idna v0.5.0
   Compiling crypto-common v0.1.3
   Compiling block-buffer v0.10.4
   Compiling clap v2.33.3
   Compiling petgraph v0.6.0
   Compiling idna v0.1.5
   Compiling tracing-subscriber v0.3.7
   Compiling parking_lot v0.12.1
   Compiling libsecp256k1-core v0.2.2
   Compiling sized-chunks v0.6.5
   Compiling solana-rayon-threadlimit v2.0.0 (/home/yangyw/solana/rayon-threadlimit)
   Compiling rpassword v7.3.1
   Compiling tar v0.4.40
   Compiling dirs-next v2.0.0
   Compiling core_affinity v0.5.10
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling rand_xoshiro v0.6.0
   Compiling hashbrown v0.11.2
   Compiling gdbstub v0.6.3
   Compiling digest v0.10.7
   Compiling time v0.3.9
   Compiling float-cmp v0.9.0
   Compiling parking_lot v0.11.2
   Compiling pest_meta v2.1.3
   Compiling rayon v1.9.0
   Compiling hashbrown v0.13.2
   Compiling openssl-src v300.1.6+3.1.4
   Compiling indicatif v0.17.8
   Compiling seqlock v0.2.0
   Compiling autotools v0.2.5
   Compiling include_dir v0.7.3
   Compiling url v2.5.0
   Compiling rand v0.7.3
   Compiling rand v0.8.5
   Compiling sha2 v0.10.8
   Compiling url v1.7.2
   Compiling criterion-stats v0.3.0
   Compiling blake3 v1.5.0
   Compiling solana-program v2.0.0 (/home/yangyw/solana/sdk/program)
   Compiling ring v0.17.3
   Compiling ring v0.16.20
   Compiling openssl-sys v0.9.101
   Compiling zstd-sys v2.0.1+zstd.1.5.2
   Compiling hidapi v2.6.1
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling lz4-sys v1.9.4
   Compiling reed-solomon-erasure v6.0.0
   Compiling sys-info v0.9.1
   Compiling tikv-jemalloc-sys v0.4.2+5.2.1-patched.2
   Compiling protobuf-src v1.1.0+21.5
   Compiling proc-macro-crate v2.0.0
   Compiling tempfile v3.10.1
   Compiling const_format v0.2.32
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling lru v0.7.8
   Compiling libsecp256k1 v0.6.0
   Compiling rusticata-macros v4.1.0
   Compiling ark-std v0.4.0
   Compiling toml v0.5.8
   Compiling bzip2 v0.4.4
   Compiling cexpr v0.6.0
   Compiling regex v1.10.3
   Compiling num v0.2.1
   Compiling percentage v0.1.0
   Compiling env_logger v0.9.3
   Compiling Inflector v0.11.4
   Compiling predicates v2.1.5
   Compiling globset v0.4.8
   Compiling solana-logger v2.0.0 (/home/yangyw/solana/logger)
   Compiling proc-macro-crate v0.1.5
   Compiling prettyplease v0.1.9
   Compiling dashmap v5.5.3
   Compiling gen-headers v2.0.0 (/home/yangyw/solana/sdk/gen-headers)
   Compiling solana-cargo-build-bpf v2.0.0 (/home/yangyw/solana/sdk/cargo-build-bpf)
   Compiling gen-syscall-list v2.0.0 (/home/yangyw/solana/programs/bpf_loader/gen-syscall-list)
   Compiling wasm-bindgen-backend v0.2.91
   Compiling darling_core v0.20.1
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.10.3
   Compiling borsh-schema-derive-internal v0.10.3
   Compiling borsh-derive-internal v0.9.3
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling rustls-webpki v0.101.7
   Compiling test-case-core v3.2.1
   Compiling webpki-roots v0.24.0
   Compiling serde_derive v1.0.197
   Compiling thiserror-impl v1.0.57
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.1.0 (https://github.com/solana-labs/solana-tokio.git?rev=7cf47705faacf7bf0e43e4131a5377b3291fce21#7cf47705)
   Compiling num-derive v0.4.2
   Compiling solana-sdk-macro v2.0.0 (/home/yangyw/solana/sdk/macro)
   Compiling futures-macro v0.3.30
   Compiling num_enum_derive v0.7.2
   Compiling qualifier_attr v0.2.2
   Compiling tracing-attributes v0.1.27
   Compiling enum-iterator-derive v1.3.0
   Compiling spl-program-error-derive v0.3.2
   Compiling dlopen2_derive v0.3.0
   Compiling ark-serialize-derive v0.4.2
   Compiling derivative v2.2.0
   Compiling ark-ff-macros v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling syn_derive v0.1.8
   Compiling bytemuck_derive v1.4.0
   Compiling borsh-derive v0.10.3
   Compiling borsh-derive v0.9.3
   Compiling openssl-macros v0.1.0
   Compiling scroll_derive v0.11.0
   Compiling prost-derive v0.11.9
   Compiling clap_derive v3.2.18
   Compiling pin-project-internal v1.0.12
   Compiling modular-bitfield-impl v0.11.2
   Compiling strum_macros v0.24.3
   Compiling asn1-rs-impl v0.1.0
   Compiling displaydoc v0.2.3
   Compiling asn1-rs-derive v0.4.0
   Compiling mockall_derive v0.11.4
   Compiling aquamarine v0.3.3
   Compiling async-stream-impl v0.3.2
   Compiling derive_more v0.99.16
   Compiling jsonrpc-derive v18.0.0
   Compiling pest_derive v2.1.0
   Compiling enum-ordinalize v3.1.10
   Compiling tarpc-plugins v0.12.0
   Compiling wasm-bindgen-macro-support v0.2.91
   Compiling test-case-macros v3.2.1
warning: gen-syscall-list@2.0.0: (not a warning) Generating ../../../sdk/sbf/syscalls.txt from ../src/syscalls/mod.rs
   Compiling sct v0.7.0
   Compiling dlopen2 v0.5.0
   Compiling zeroize v1.3.0
   Compiling darling_macro v0.20.1
   Compiling borsh v0.9.3
   Compiling merlin v3.0.0
   Compiling borsh v0.10.3
   Compiling enum-iterator v1.5.0
   Compiling async-stream v0.3.2
   Compiling wasm-bindgen-macro v0.2.91
   Compiling futures-util v0.3.30
   Compiling educe v0.4.18
   Compiling scroll v0.11.0
   Compiling borsh-derive v1.2.1
   Compiling bytemuck v1.14.3
   Compiling spl-discriminator-syn v0.1.2
   Compiling caps v0.5.5
   Compiling asn1-rs v0.5.1
   Compiling sysctl v0.4.6
   Compiling test-case v3.3.1
   Compiling num_enum v0.7.2
   Compiling goblin v0.5.1
   Compiling pin-project v1.0.12
   Compiling tracing v0.1.35
   Compiling spl-discriminator-derive v0.1.2
   Compiling strum v0.24.0
   Compiling modular-bitfield v0.11.2
   Compiling quinn-udp v0.4.0
   Compiling darling v0.20.1
   Compiling serde_with_macros v2.3.3
   Compiling prost v0.11.9
   Compiling clap v3.2.23
   Compiling prost-types v0.11.9
   Compiling der-parser v8.1.0
   Compiling x509-parser v0.14.0
   Compiling quinn-proto v0.10.6
   Compiling mockall v0.11.4
   Compiling prost-build v0.11.9
   Compiling tonic-build v0.9.2
   Compiling futures-executor v0.3.30
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling lz4 v1.24.0
   Compiling futures v0.3.30
   Compiling opentelemetry v0.17.0
   Compiling solana_rbpf v0.8.0
   Compiling etcd-client v0.11.1
   Compiling tracing-opentelemetry v0.17.2
   Compiling tokio-util v0.7.1
   Compiling tokio-rustls v0.24.1
   Compiling async-compression v0.4.1
   Compiling tokio-stream v0.1.14
   Compiling tokio-io-timeout v1.1.1
   Compiling tokio-util v0.6.9
   Compiling backoff v0.4.0
   Compiling parity-tokio-ipc v0.9.0
   Compiling stream-cancel v0.8.2
   Compiling h2 v0.3.24
   Compiling tower v0.4.13
   Compiling quinn v0.10.2
   Compiling bincode v1.3.3
   Compiling serde_bytes v0.11.14
   Compiling chrono v0.4.34
   Compiling serde_with v2.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.32
   Compiling json5 v0.4.1
   Compiling serde_yaml v0.8.26
   Compiling csv v1.3.0
   Compiling cargo-platform v0.1.2
   Compiling serde_spanned v0.6.5
   Compiling byte-unit v4.0.19
   Compiling nix v0.27.1
   Compiling toml_edit v0.22.4
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling cipher v0.3.0
   Compiling universal-hash v0.4.1
   Compiling aead v0.4.3
   Compiling pbkdf2 v0.4.0
   Compiling hmac v0.8.1
   Compiling curve25519-dalek v3.2.1 (https://github.com/solana-labs/curve25519-dalek.git?rev=b500cdc2a920cd5bff9e2dd974d7b97349d61464#b500cdc2)
   Compiling sha2 v0.9.9
   Compiling sha3 v0.9.1
   Compiling sha-1 v0.9.8
   Compiling polyval v0.5.3
   Compiling ctr v0.8.0
   Compiling aes v0.7.5
   Compiling pickledb v0.5.1
   Compiling hmac-drbg v0.3.0
   Compiling soketto v0.7.1
   Compiling jsonrpc-core v18.0.0
   Compiling tokio-serde v0.8.0
   Compiling cargo_metadata v0.15.4
   Compiling ark-serialize v0.4.2
   Compiling sha3 v0.10.8
   Compiling hmac v0.12.1
   Compiling pbkdf2 v0.11.0
   Compiling sha1 v0.10.5
   Compiling sha-1 v0.10.0
   Compiling tiny-bip39 v0.8.2
   Compiling tarpc v0.29.0
   Compiling headers v0.3.7
   Compiling aes-gcm-siv v0.10.3 (https://github.com/RustCrypto/AEADs?rev=6105d7a5591aefa646a95d12b5e8d3f55a9214ef#6105d7a5)
   Compiling tungstenite v0.20.1
   Compiling ark-ff v0.4.2
   Compiling solana-net-shaper v2.0.0 (/home/yangyw/solana/net-shaper)
   Compiling chrono-humanize v0.2.3
   Compiling rolling-file v0.2.0
   Compiling ed25519-dalek v1.0.1
   Compiling ctrlc v3.4.2
   Compiling jsonrpc-server-utils v18.0.0
   Compiling jsonrpc-pubsub v18.0.0
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling jsonrpc-ipc-server v18.0.0
   Compiling jsonrpc-client-transports v18.0.0
   Compiling tokio-tungstenite v0.20.1
   Compiling fd-lock v3.0.13
   Compiling toml v0.8.10
   Compiling jsonrpc-core-client v18.0.0
   Compiling dialoguer v0.10.4
   Compiling solana-cargo-test-sbf v2.0.0 (/home/yangyw/solana/sdk/cargo-test-sbf)
   Compiling hyper v0.14.28
   Compiling hyper-rustls v0.24.1
   Compiling hyper-timeout v0.4.1
   Compiling jsonrpc-http-server v18.0.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bn254 v0.4.0
   Compiling tonic v0.9.2
   Compiling light-poseidon v0.2.0
The following warnings were emitted during compilation:

warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/secondary_cache_adapter.cc: In constructor ‘rocksdb::CacheWithSecondaryAdapter::CacheWithSecondaryAdapter(std::shared_ptr<rocksdb::Cache>, std::shared_ptr<rocksdb::SecondaryCache>)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/secondary_cache_adapter.cc:26:31: error: cannot convert ‘rocksdb::CacheWithSecondaryAdapter::CacheWithSecondaryAdapter(std::shared_ptr<rocksdb::Cache>, std::shared_ptr<rocksdb::SecondaryCache>)::<lambda(const rocksdb::Slice&, rocksdb::Cache::Handle*)>’ to ‘rocksdb::Cache::EvictionCallback&&’ {aka ‘std::function<bool(const rocksdb::Slice&, rocksdb::Cache::Handle*)>&&’}
warning: librocksdb-sys@0.11.0+8.1.1:    26 |   target_->SetEvictionCallback([this](const Slice& key, Handle* handle) {
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:    27 |     return EvictionHandler(key, handle);
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:    28 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~                           
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/include/rocksdb/secondary_cache.h:12,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/cache/secondary_cache_adapter.h:8,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/cache/secondary_cache_adapter.cc:6:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/include/rocksdb/advanced_cache.h:518:47: note:   initializing argument 1 of ‘void rocksdb::Cache::SetEvictionCallback(rocksdb::Cache::EvictionCallback&&)’
warning: librocksdb-sys@0.11.0+8.1.1:   518 |   void SetEvictionCallback(EvictionCallback&& fn);
warning: librocksdb-sys@0.11.0+8.1.1:       |                            ~~~~~~~~~~~~~~~~~~~^~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/lru_cache.cc: In constructor ‘rocksdb::lru_cache::LRUCache::LRUCache(size_t, int, bool, double, double, std::shared_ptr<rocksdb::MemoryAllocator>, bool, rocksdb::CacheMetadataChargePolicy)’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/lru_cache.cc:660:13: error: cannot convert ‘rocksdb::lru_cache::LRUCache::LRUCache(size_t, int, bool, double, double, std::shared_ptr<rocksdb::MemoryAllocator>, bool, rocksdb::CacheMetadataChargePolicy)::<lambda(rocksdb::lru_cache::LRUCacheShard*)>’ to ‘const std::function<void(rocksdb::lru_cache::LRUCacheShard*)>&’
warning: librocksdb-sys@0.11.0+8.1.1:   660 |   InitShards([=](LRUCacheShard* cs) {
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   661 |     new (cs) LRUCacheShard(per_shard, strict_capacity_limit,
warning: librocksdb-sys@0.11.0+8.1.1:       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   662 |                            high_pri_pool_ratio, low_pri_pool_ratio,
warning: librocksdb-sys@0.11.0+8.1.1:       |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   663 |                            use_adaptive_mutex, metadata_charge_policy,
warning: librocksdb-sys@0.11.0+8.1.1:       |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   664 |                            /* max_upper_hash_bits */ 32 - num_shard_bits, alloc,
warning: librocksdb-sys@0.11.0+8.1.1:       |                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   665 |                            eviction_callback);
warning: librocksdb-sys@0.11.0+8.1.1:       |                            ~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1:   666 |   });
warning: librocksdb-sys@0.11.0+8.1.1:       |   ~~         
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/cache/lru_cache.h:14,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/cache/lru_cache.cc:10:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/sharded_cache.h:292:59: note:   initializing argument 1 of ‘void rocksdb::ShardedCache<CacheShard>::InitShards(const std::function<void(CacheShard*)>&) [with CacheShard = rocksdb::lru_cache::LRUCacheShard]’
warning: librocksdb-sys@0.11.0+8.1.1:   292 |   void InitShards(const std::function<void(CacheShard*)>& placement_new) {
warning: librocksdb-sys@0.11.0+8.1.1:       |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/lru_cache.cc: In member function ‘size_t rocksdb::lru_cache::LRUCache::TEST_GetLRUSize()’:
warning: librocksdb-sys@0.11.0+8.1.1: rocksdb/cache/lru_cache.cc:686:23: error: cannot convert ‘rocksdb::lru_cache::LRUCache::TEST_GetLRUSize()::<lambda(rocksdb::lru_cache::LRUCacheShard&)>’ to ‘const std::function<long unsigned int(rocksdb::lru_cache::LRUCacheShard&)>&’
warning: librocksdb-sys@0.11.0+8.1.1:   686 |   return SumOverShards([](LRUCacheShard& cs) { return cs.TEST_GetLRUSize(); });
warning: librocksdb-sys@0.11.0+8.1.1:       |          ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
warning: librocksdb-sys@0.11.0+8.1.1: In file included from rocksdb/cache/lru_cache.h:14,
warning: librocksdb-sys@0.11.0+8.1.1:                  from rocksdb/cache/lru_cache.cc:10:
